title,year,authors,venue,citation_count,openalex_id,doi,url,open_access_pdf,concepts,type,is_oa,abstract
Guiding Principles to Address the Impact of Algorithm Bias on Racial and Ethnic Disparities in Health and Health Care,2023,Marshall H. Chin; Nasim Afsarmanesh; Arlene S. Bierman; Christine Chang; Caleb J. Colón-Rodríguez; Prashila Dullabh; Deborah G. Duran; Malika Fair; Tina Hernandez‐Boussard; Maia Hightower; Anjali Jain; William B. Jordan; Stephen Konya; Roslyn Holliday Moore; Tamra Tyree Moore; Richard Rodriguez; Gauher Shaheen; Lynne Page Snyder; Mithuna Srinivasan; Craig A. Umscheid; Lucila Ohno‐Machado,JAMA Network Open,104,W4389794809,10.1001/jamanetworkopen.2023.45050,https://openalex.org/W4389794809,https://jamanetwork.com/journals/jamanetworkopen/articlepdf/2812958/chin_2023_sc_230007_1702050468.82841.pdf,Health equity; Health care; Algorithm; Ethnic group; Health policy,article,True,Abstract available
An adversarial training framework for mitigating algorithmic biases in clinical machine learning,2023,Jenny Yang; Andrew A. S. Soltan; David W. Eyre; Yang Yang; David A. Clifton,npj Digital Medicine,67,W4361285150,10.1038/s41746-023-00805-y,https://openalex.org/W4361285150,https://www.nature.com/articles/s41746-023-00805-y.pdf,Adversarial system; Odds; Task (project management); Machine learning; Computer science,article,True,Abstract available
Bias in artificial intelligence algorithms and recommendations for mitigation,2023,Lama Nazer; Razan Zatarah; Shai Waldrip; Janny Xue Chen Ke; Mira Moukheiber; Ashish K. Khanna; Rachel S. Hicklen; Lama Moukheiber; Dana Moukheiber; Haobo Ma; Piyush Mathur,PLOS Digital Health,255,W4381716616,10.1371/journal.pdig.0000278,https://openalex.org/W4381716616,https://journals.plos.org/digitalhealth/article/file?id=10.1371/journal.pdig.0000278&type=printable,Health care; Computer science; Preprocessor; Artificial intelligence; Data science,review,True,Abstract available
A Comprehensive Review of AI Techniques for Addressing Algorithmic Bias in Job Hiring,2024,Elham Albaroudi; Taha Mansouri; Ali Alameer,AI,31,W4391598857,10.3390/ai5010019,https://openalex.org/W4391598857,https://www.mdpi.com/2673-2688/5/1/19/pdf?version=1707285598,Computer science; Data science; Political science,review,True,Abstract available
"Risk and the future of AI: Algorithmic bias, data colonialism, and marginalization",2023,Anmol Arora; M. Barrett; Euisin Lee; Eivor Oborn; Karl Prince,Information and Organization,42,W4386131004,10.1016/j.infoandorg.2023.100478,https://openalex.org/W4386131004,,Colonialism; Data science; Computer science; History; Archaeology,article,False,
Advancing algorithmic bias management capabilities in AI-driven marketing analytics research,2023,Shahriar Akter; Saida Sultana; Marcello M. Mariani; Samuel Fosso Wamba; Konstantina Spanaki; Yogesh K. Dwivedi,Industrial Marketing Management,22,W4386300838,10.1016/j.indmarman.2023.08.013,https://openalex.org/W4386300838,https://doi.org/10.1016/j.indmarman.2023.08.013,Customer lifetime value; Analytics; Equity (law); Marketing; Data science,article,True,Abstract available
Disambiguating Algorithmic Bias: From Neutrality to Justice,2023,Elizabeth Edenberg; Alexandra Wood,,15,W4386242313,10.1145/3600211.3604695,https://openalex.org/W4386242313,https://doi.org/10.1145/3600211.3604695,Neutrality; Injustice; Prejudice (legal term); Implicit bias; Economic Justice,article,True,Abstract available
Addressing AI Algorithmic Bias in Health Care,2024,Raj M. Ratwani; Karey M. Sutton; Jessica E. Galarraga,JAMA,20,W4402223957,10.1001/jama.2024.13486,https://openalex.org/W4402223957,,Medicine; Health care; Applications of artificial intelligence; MEDLINE; Artificial intelligence,editorial,False,Abstract available
The Potential of Diverse Youth as Stakeholders in Identifying and Mitigating Algorithmic Bias for a Future of Fairer AI,2023,Jaemarie Solyst; Ellia Yang; Shixian Xie; Amy Ogan; Jessica Hammer; Motahhare Eslami,Proceedings of the ACM on Human-Computer Interaction,24,W4387344911,10.1145/3610213,https://openalex.org/W4387344911,https://dl.acm.org/doi/pdf/10.1145/3610213,Harm; Diversity (politics); Injustice; Inclusion (mineral); Psychology,article,True,Abstract available
Algorithmic bias in artificial intelligence is a problem—And the root issue is power,2023,Rae Walker; Jess Dillard‐Wright; Favorite Iradukunda,Nursing Outlook,16,W4385788498,10.1016/j.outlook.2023.102023,https://openalex.org/W4385788498,http://www.nursingoutlook.org/article/S0029655423001288/pdf,Injustice; Health care; Power (physics); Root (linguistics); Curriculum,article,True,Abstract available
Data’s Impact on Algorithmic Bias,2023,Dong‐Hee Shin; Emily Y. Shin,Computer,8,W4377818787,10.1109/mc.2023.3262909,https://openalex.org/W4377818787,https://ieeexplore.ieee.org/ielx7/2/10132019/10132055.pdf,Computer science; Column (typography); Artificial intelligence; Machine learning; Algorithm,article,True,Abstract available
"Practical, epistemic and normative implications of algorithmic bias in healthcare artificial intelligence: a qualitative study of multidisciplinary expert perspectives",2023,Yves Saint James Aquino; Stacy M. Carter; Nehmat Houssami; Annette Braunack‐Mayer; Khin Than Win; Chris Degeling; Lei Wang; Wendy Rogers,Journal of Medical Ethics,28,W4321610264,10.1136/jme-2022-108850,https://openalex.org/W4321610264,https://jme.bmj.com/content/medethics/early/2023/02/22/jme-2022-108850.full.pdf,Health care; Normative; Inclusion (mineral); Multidisciplinary approach; Psychology,article,True,Abstract available
"AI Algorithmic Bias: Understanding its Causes, Ethical and Social Implications",2023,Lakshitha R Jain; Vineetha Menon,,11,W4389988494,10.1109/ictai59109.2023.00073,https://openalex.org/W4389988494,,Computer science; Artificial intelligence; Selection bias; Machine learning; Apprehension,article,False,Abstract available
Are algorithms biased in education? Exploring racial bias in predicting community college student success,2024,Kelli Bird; Benjamin Castleman; Yifeng Song,Journal of Policy Analysis and Management,11,W4391402561,10.1002/pam.22569,https://openalex.org/W4391402561,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pam.22569,Racial bias; Community college; Psychology; Computer science; Implicit bias,article,True,Abstract available
Tackling algorithmic bias and promoting transparency in health datasets: the STANDING Together consensus recommendations,2024,Joseph Alderman; Joanne Palmer; Elinor Laws; Melissa D. McCradden; Johan Ordish; Marzyeh Ghassemi; Stephen Pfohl; Negar Rostamzadeh; Heather Cole-Lewis; Ben Glocker; Melanie Calvert; Tom Pollard; J. M. Gill; Jacqui Gath; Ade Adebajo; Jude Beng; Cheuk Wing Leung; Stephanie Kuku; Lesley-Anne Farmer; Rubeta Matin; Bilal A. Mateen; Francis McKay; Katherine Heller; Alan Karthikesalingam; Darren Treanor; Maxine Mackintosh; Lauren Oakden‐Rayner; Russell J. Pearson; Arjun K. Manrai; Puja Myles; Judit Kumuthini; Zoher Kapacee; Neil J. Sebire; Lama Nazer; Jarrel Seah; Ashley Akbari; Lewis E. Berman; Judy Wawira Gichoya; Lorenzo Righetto; D. V. K. Samuel; William Wasswa; Maria Charalambides; Anmol Arora; Sameer Pujari; Charlotte Summers; Elizabeth Sapey; S P Wilkinson; Vishal Thakker; Alastair K. Denniston; Xiaoxuan Liu,The Lancet Digital Health,19,W4405534231,10.1016/s2589-7500(24)00224-3,https://openalex.org/W4405534231,https://doi.org/10.1016/s2589-7500(24)00224-3,Transparency (behavior); Data science; Computer science; Political science; Computer security,review,True,
Misinformation and Algorithmic Bias,2024,Dong‐Hee Shin,,5,W4393191699,10.1007/978-3-031-52569-8_2,https://openalex.org/W4393191699,,Misinformation; Internet privacy; Computer science; Computer security; Psychology,book-chapter,False,Abstract available
Investigating Algorithmic Bias on Bayesian Knowledge Tracing and Carelessness Detectors,2024,Andres Felipe Zambrano; Jiayi Zhang; Ryan S. Baker,,8,W4392445451,10.1145/3636555.3636890,https://openalex.org/W4392445451,,Carelessness; Computer science; Demographics; Debiasing; Bayesian probability,article,False,Abstract available
Artificial Intelligence and Algorithmic Bias,2023,Natasha H. Williams,The International Library of Bioethics,7,W4390476661,10.1007/978-3-031-48262-5_1,https://openalex.org/W4390476661,,Section (typography); Computer science; Artificial intelligence; Applications of artificial intelligence; Health care,book-chapter,False,
Enhancing children’s understanding of algorithmic biases in and with text-to-image generative AI,2024,Henriikka Vartiainen; Juho Kahila; Matti Tedre; Sonsoles López‐Pernas; Nicolas Pope,New Media & Society,8,W4397034407,10.1177/14614448241252820,https://openalex.org/W4397034407,https://journals.sagepub.com/doi/pdf/10.1177/14614448241252820,Generative grammar; Image (mathematics); Computer science; Generative model; Psychology,article,True,Abstract available
Inside the Black Box: Detecting and Mitigating Algorithmic Bias Across Racialized Groups in College Student-Success Prediction,2024,Denisa Gándara; Hadis Anahideh; Matthew P. Ison; Lorenzo Picchiarini,AERA Open,12,W4400485150,10.1177/23328584241258741,https://openalex.org/W4400485150,https://journals.sagepub.com/doi/pdf/10.1177/23328584241258741,Racial bias; Implicit bias; Racism; Psychological intervention; Higher education,article,True,Abstract available
Auditing Work: Exploring the New York City algorithmic bias audit regime,2024,Lara Groves; Jacob Metcalf; Alayna Kennedy; Briana Vecchione; Andrew Strait,"2022 ACM Conference on Fairness, Accountability, and Transparency",11,W4399362708,10.1145/3630106.3658959,https://openalex.org/W4399362708,https://dl.acm.org/doi/pdf/10.1145/3630106.3658959,Audit; Work (physics); Computer science; Accounting; Business,article,True,Abstract available
Automating Automaticity: How the Context of Human Choice Affects the Extent of Algorithmic Bias,2023,Amanda Agan; Diag Davenport; Jens Ludwig; Sendhil Mullainathan,SSRN Electronic Journal,10,W4321379767,10.2139/ssrn.4364729,https://openalex.org/W4321379767,,Automaticity; Context (archaeology); Computer science; Cognitive psychology; Psychology,article,False,Abstract available
Algorithmic bias and research integrity; the role of nonhuman authors in shaping scientific knowledge with respect to artificial intelligence: a perspective,2023,Malik Olatunde Oduoye; Binish Javed; Nikhil Gupta; Che Mbali Valentina Sih,International Journal of Surgery,14,W4380714834,10.1097/js9.0000000000000552,https://openalex.org/W4380714834,https://doi.org/10.1097/js9.0000000000000552,Sophistication; Prejudice (legal term); Perspective (graphical); Transparency (behavior); Computer science,article,True,Abstract available
Automating Automaticity: How the Context of Human Choice Affects the Extent of Algorithmic Bias,2023,Amanda Agan; Diag Davenport; J. Ludwig; Sendhil Mullainathan,,9,W4321366289,10.3386/w30981,https://openalex.org/W4321366289,https://doi.org/10.3386/w30981,Automaticity; Context (archaeology); Computer science; Cognitive psychology; Psychology,report,True,Abstract available
Investigating algorithmic bias in student progress monitoring,2024,Jamiu Adekunle Idowu; Adriano Koshiyama; Philip Treleaven,Computers and Education Artificial Intelligence,6,W4400767613,10.1016/j.caeai.2024.100267,https://openalex.org/W4400767613,https://doi.org/10.1016/j.caeai.2024.100267,Computer science; Learning analytics; Grading (engineering); Analytics; Data science,article,True,Abstract available
EXplainable Artificial Intelligence (XAI) for facilitating recognition of algorithmic bias: An experiment from imposed users’ perspectives,2024,Ching‐Hua Chuan; Ruoyu Sun; Shiyun Tian; Wan‐Hsiu Sunny Tsai,Telematics and Informatics,8,W4396793783,10.1016/j.tele.2024.102135,https://openalex.org/W4396793783,https://doi.org/10.1016/j.tele.2024.102135,Raising (metalworking); Computer science; Perception; Artificial intelligence; Cognitive psychology,article,True,Abstract available
Technology assisted research assessment: algorithmic bias and transparency issues,2023,Mike Thelwall; Kayvan Kousha,Aslib Journal of Information Management,5,W4387204488,10.1108/ajim-04-2023-0119,https://openalex.org/W4387204488,https://eprints.whiterose.ac.uk/203219/1/Artificial_intelligence_technologies_to_support_research_assessment-transparency%20bias_preprint.pdf,Transparency (behavior); Scope (computer science); Originality; Computer science; Data science,article,True,Abstract available
Reflecting on Algorithmic Bias With Design Fiction: The MiniCoDe Workshops,2024,Tommaso Turchi; Alessio Malizia; Simone Borsci,IEEE Intelligent Systems,4,W4390806593,10.1109/mis.2024.3352977,https://openalex.org/W4390806593,https://ieeexplore.ieee.org/ielx7/9670/5196652/10388369.pdf,Transparency (behavior); Computer science; Accountability; Economic Justice; Implementation,article,True,Abstract available
Algorithmic Bias: A Challenge for Ethical Artificial Intelligence (AI),2023,Divya Dwivedi,,4,W4390444195,10.1007/978-[national-id]-1_5,https://openalex.org/W4390444195,,Exploit; Computer science; Artificial intelligence; Ethical issues; Cognition,book-chapter,False,Abstract available
Awareness of Racial and Ethnic Bias and Potential Solutions to Address Bias With Use of Health Care Algorithms,2023,Anjali Jain; Jasmin R. Brooks; Cleothia C. Alford; Christine Chang; Nora Mueller; Craig A. Umscheid; Arlene S. Bierman,JAMA Health Forum,46,W4379094721,10.1001/jamahealthforum.2023.1197,https://openalex.org/W4379094721,https://jamanetwork.com/journals/jama-health-forum/articlepdf/2805595/jain_2023_oi_230028_1685467552.69689.pdf,Ethnic group; Health care; Algorithm; Affect (linguistics); Health information technology,article,True,Abstract available
Algorithmic Bias in News: Can Machine Learning Be Part of the Solution?,2023,Haffaz Aladeen; Nadal Burgers; Tamir Imaad,Authorea (Authorea),6,W4322724920,10.22541/au.167770658.88067473/v1,https://openalex.org/W4322724920,https://doi.org/10.22541/au.167770658.88067473/v1,Computer science; Artificial intelligence; Machine learning; Data science,preprint,True,
Trapped in the search box: An examination of algorithmic bias in search engine autocomplete predictions,2023,Cong Lin; Yuxin Gao; Na Ta; Kaiyu Li; Hongyao Fu,Telematics and Informatics,7,W4388010320,10.1016/j.tele.2023.102068,https://openalex.org/W4388010320,,Computer science; Search engine; Disadvantaged; Black box; Debiasing,article,False,
Detection and Mitigation of Algorithmic Bias via Predictive Parity,2023,Cyrus DiCiccio; Brian Hsu; YinYin Yu; Preetam Nandy; Kinjal Basu,"2022 ACM Conference on Fairness, Accountability, and Transparency",4,W4379089795,10.1145/3593013.3594117,https://openalex.org/W4379089795,https://doi.org/10.1145/3593013.3594117,Computer science; Parametric statistics; Parity (physics); Calibration; Transformation (genetics),article,True,Abstract available
"ABCs: Differentiating Algorithmic Bias, Automation Bias, and Automation Complacency",2023,Amanda Potasznik,,3,W4381893935,10.1109/ethics57328.2023.10155094,https://openalex.org/W4381893935,,Terminology; Conflation; Automation; Documentation; Meaning (existential),article,False,Abstract available
